well ;well_position;sample_id
350;O14;Sample_350
351;O15;Sample_351
352;O16;Sample_352
353;O17;Sample_353
354;O18;Sample_354
355;O19;Sample_355
356;O20;Sample_356
357;O21;Sample_357
358;O22;Sample_358
359;O23;Sample_359
360;O24;Sample_360
361;P1;Sample_361
362;P2;Sample_362
363;P3;Sample_363
364;P4;Sample_364
365;P5;Sample_365
366;P6;Sample_366
367;P7;Sample_367
368;P8;Sample_368
369;P9;Sample_369
370;P10;Sample_370
371;P11;Sample_371
372;P12;Sample_372
373;P13;Sample_373
374;P14;Sample_374
375;P15;Sample_375
376;P16;Sample_376
377;P17;Sample_377
378;P18;Sample_378
379;P19;Sample_379
380;P20;Sample_380
381;P21;Sample_381
382;P22;Sample_382
383;P23;Sample_383
384;P24;Sample_384
